,file_name,omega,amorphous_percentage,crystalline_percentage,effective_depth,amorphous_percentage_intensity,crystalline_percentage_intensity,effective_depth_intensity,corrected_amorphous_percentage,corrected_crystalline_percentage,weight,corrected_amorphous_percentage_intensity,corrected_crystalline_percentage_intensity,weight_intensity,index_of_refraction,index_of_refraction_intensity,attenuation_coefficient,attenuation_coefficient_intensity,corrected_depth_intensity
0,"MSS dt (0-129, 0.25w, 0D).csv",0.25,0.8796477832249404,0.1203522167750594,1.026360216204878e-05,0.4473117268377208,0.5526882731622792,2.7247379583004843e-06,0.8796477832249404,0.1203522167750594,1.0,0.4473117268377208,0.5526882731622792,1.0,(0.9999929797374768-2.6059508626903413e-08j),(0.9999927073715937-9.816152348530498e-08j),2125.6227666737527,8006.842036780891,1.2547887031545661
1,"MSS dt (0-129, 0.5w, 0D).csv",0.5,0.9027203076297252,0.0972796923702748,2.4083045713459937e-05,0.2114946384932245,0.7885053615067754,3.890652752386481e-06,0.9198561069463839,0.08014389305361641,0.42617542167071026,-0.33960890276671646,1.3396089027667162,0.7003292587931836,(0.9999930050681788-1.935384271825587e-08j),(0.9999922116222124-2.2939869903400408e-07j),1578.6548124731908,18711.599834565313,2.509553516940963
2,"MSS dt (0-129, 1w, 0D).csv",1.0,0.76626625980677,0.2337337401932299,2.3790140469556296e-05,0.140221395108625,0.8597786048913749,7.161842227756565e-06,11.985693497469974,-10.985693497469969,1.0123120434819821,0.05545117845389222,0.9445488215461076,0.5432474813963085,(0.9999999763964613+1.8261299196575089e-06j),(0.9999924605047342-1.6351331328996258e-07j),-148953.81903405293,13337.45875102876,3.7064373647541777
3,"MSS dt (0-129, 2w).csv",2.0,0.6749761244442299,0.32502387555577,3.554033696077644e-05,0.1213363037799835,0.8786636962200165,1.4025775656551699e-05,0.49014473499619554,0.5098552650038044,0.6693842125304531,0.10163156072622613,0.898368439273774,0.5106200471993958,(0.9999927343558109-9.10181308742887e-08j),(0.9999924895977523-1.5581166879472708e-07j),7424.16957803816,12709.250786163328,6.64428484054228
4,"MSS dt (0-129, 3w, 0D).csv",3.0,0.0011432243836417,0.9988567756163582,1.8590190775206308e-05,5.4515656222191904e-05,0.9999454843437776,1.8570651949974848e-05,1.4140070463958636,-0.41400704639586355,1.9117790339288234,-0.37422875227582647,1.3742287522758259,0.7552656575727109,(0.9999933163766042+6.305723045526703e-08j),(0.999992189812174-2.3517235789688127e-07j),-5143.454029702336,19182.545810625255,9.777738295460724
5,"MSS dt (0-129, 4w).csv",4.0,0.0647030391689055,0.9352969608310944,2.6399702104673668e-05,0.0064544669506367,0.9935455330493632,2.490594907710897e-05,0.21600432200799727,0.7839956779920026,0.7041818389274626,0.0252146396150445,0.9747853603849556,0.7456311699859337,(0.9999925616510489-1.367373713552631e-07j),(0.9999924414561229-1.6855595394048615e-07j),11153.39793121833,13748.777012027802,12.933882628010675
6,"MSS dt (1-129, 5w, 0D).csv",5.0,0.4002499570237345,0.5997500429762654,5.039628849933794e-05,0.0259164665275061,0.974083533472494,3.171784151215561e-05,0.7693999072632641,0.23060009273673587,0.5238421893910001,0.09707430923012753,0.902925690769873,0.7852346783296702,(0.9999929102828023-4.4445886245096894e-08j),(0.9999924867267458-1.5657169565399717e-07j),3625.3633573902125,12771.244679389703,15.390884905248818
7,"MSS dt (2-129, 6w, 0D).csv",6.0,0.428121262340022,0.571878737659978,6.321345528954323e-05,0.0300376081378201,0.9699623918621798,3.8196000964763695e-05,0.5377094706050609,0.4622905293949393,0.7972398956599118,0.05021520910632731,0.9497847908936715,0.8303969188139807,(0.999992764320953-8.308561351206642e-08j),(0.9999924572061432-1.6438653201442182e-07j),6777.1297683632,13408.685481646395,17.476228754952906
8,"MSS dt (3-129, 7w, 0D).csv",7.0,0.5016416852251588,0.4983583147748411,8.384229348781952e-05,0.0421438931047256,0.9578561068952745,4.5075082963490385e-05,0.7269321218580004,0.2730678781419994,0.7539566567167771,0.10936386117040911,0.8906361388295915,0.8473861489218208,(0.9999928835286702-5.152836953340084e-08j),(0.9999924944689979-1.5452212924955267e-07j),4203.067562705236,12604.065586588267,19.947866614860576
9,"MSS dt (4-129, 8w).csv",8.0,0.4386041336580411,0.5613958663419589,8.564188116399122e-05,0.0373070325941809,0.962692967405819,5.12257924438708e-05,-2.4982980074408534,3.498298007440856,0.9789870603995052,0.0018604081858779912,0.998139591814121,0.8799294420458232,(0.9999908516772003-5.894099254871615e-07j),(0.9999924267432712-1.7245081100048597e-07j),48077.00614989936,14066.472827332951,22.845821214868263
10,"MSS dt (5-129, 9w).csv",9.0,0.0654983578689916,0.9345016421310084,5.925196249034307e-05,0.0042778927438336,0.9957221072561664,5.573573804001335e-05,1.2763198426518119,-0.2763198426518118,1.4453847191635079,-0.3708804825635377,1.3708804825635383,0.9190834147938473,(0.9999932296355232+4.009471168428154e-08j),(0.9999921919215398-2.3461395665095545e-07j),-3270.4466227480134,19136.998121362478,25.800267015552134
11,"MSS dt (6-129, 10w).csv",10.0,0.3748351607305935,0.6251648392694066,9.654881114571968e-05,0.0463044811891928,0.9536955188108072,6.449623670014829e-05,0.8662657587791514,0.1337342412208489,0.613699555563817,0.3136845716588272,0.6863154283411727,0.864170390268448,(0.9999929713069824-2.8291270033732794e-08j),(0.9999926231882884-1.2044693546020896e-07j),2307.663146792159,9824.619176663544,28.903808631796917
12,"MSS dt (7-129, 11w).csv",11.0,0.3226808522765127,0.6773191477234872,9.833244850290817e-05,0.039206997584182,0.960793002415818,7.036542519033485e-05,-2.5004470986349445,3.5004470986349383,0.9818611517932889,-0.03878691645173404,1.038786916451734,0.916589880977615,(0.9999908503232926-5.897683360405228e-07j),(0.9999924011360058-1.7922969044317241e-07j),48106.240992464824,14619.412665232849,31.984510497057297
13,"MSS dt (8-129, 12w).csv",12.0,0.4879881077093487,0.5120118922906512,0.00013947239372210193,0.0500167625358621,0.949983237464138,7.751313175585021e-05,0.8831045108887741,0.1168954891112258,0.7050316258200537,0.15643323333815878,0.843566766661843,0.9077871529171456,(0.9999929819151686-2.548301951456357e-08j),(0.9999925241220686-1.4667222517313901e-07j),2078.599685790945,11963.764379841658,34.921429742345865
14,"MSS dt (9-129, 13w).csv",13.0,0.4317244276180931,0.5682755723819068,0.00013685016210998724,0.0440313183054879,0.955968681694512,8.33596198068239e-05,3.4243014775201033,-2.4243014775201033,1.019161333619811,-0.03532410382165057,1.0353241038216463,0.9298642668414007,(0.9999945828349772+3.983202204402184e-07j),(0.9999924033175268-1.7865218652228074e-07j),-32490.195464397173,14572.306808416219,37.84749750578408
15,"MSS dt (10-129, 14w).csv",14.0,0.5312828731677839,0.4687171268322161,0.00017621095976699206,0.0632001396877642,0.9367998603122356,9.14151443331683e-05,0.8774290445848366,0.1225709554151634,0.7766268471095524,0.26156160669661704,0.7384383933033815,0.9118797592553645,(0.9999929783397016-2.6429534499213276e-08j),(0.9999925903515222-1.291396427619639e-07j),2155.8050479170824,10533.666181700533,40.92556419561072
16,"MSS dt (11-129, 15w).csv",15.0,0.3461057197248142,0.6538942802751858,0.00013791056551508692,0.0361231221882552,0.9638768778117448,9.515136643922182e-05,1.198061543481959,-0.19806154348195903,1.2777190718409113,-0.6263774981091524,1.6263774981091563,0.960733910127922,(0.9999931803338505+2.7043334251897765e-08j),(0.9999920309618698-2.77223980355867e-07j),-2205.8714842096647,22612.613789040966,44.01246332049768
17,"MSS dt (12-129, 16w).csv",16.0,0.1088553619957838,0.8911446380042162,0.0001092846443653284,0.0191853463955329,0.9808146536044672,9.96462400534115e-05,1.2518519779612143,-0.25185197796121434,1.2619390978119922,-0.33936811905251413,1.3393681190525168,0.9548916887202128,(0.9999932142210984+3.60141305774984e-08j),(0.9999922117739058-2.293585427928524e-07j),-2937.601662928534,18708.32436910516,46.875991279518004
18,"MSS dt (13-129, 17w).csv",17.0,0.0637052807025331,0.9362947192974668,0.00011053604134947468,0.0111162031289367,0.9888837968710632,0.00010486366468455526,-3.879256576892731,4.879256576892721,0.9886788329953863,-0.14299427163844855,1.142994271638445,0.9502456389747725,(0.9999899816919173-8.197166367189354e-07j),(0.9999923354867744-1.966086718189415e-07j),66862.67075013736,16036.981929597125,49.61527363109477
19,"MSS dt (14-129, 18w).csv",18.0,0.1347138941349717,0.8652861058650283,0.00012603452331890215,0.0227481394926057,0.9772518605073942,0.00011210622643452333,0.6411513017481797,0.3588486982518211,0.8770298679972627,0.19116471867845078,0.8088352813215497,0.9353955442055829,(0.9999928294879118-6.583430093733792e-08j),(0.9999925460024345-1.4087994845907912e-07j),5369.974196519808,11491.299782348478,52.0447967009287
20,"MSS dt (15-129, 19w).csv",19.0,0.1665645384831367,0.8334354615168632,0.00013764995666902367,0.0284575644601414,0.9715424355398586,0.00011878007124960136,0.5121634203172666,0.4878365796827318,0.9156161496072928,0.12436361351531323,0.8756363864846898,0.9438134297709437,(0.9999927482272841-8.734600694955982e-08j),(0.9999925039186419-1.520205743816057e-07j),7124.641665666368,12400.018685492749,54.0362395493941
21,"MSS dt (16-129, 20w).csv",20.0,0.1777223500135603,0.8222776499864397,0.00014648596244973958,0.0337395952380419,0.9662604047619582,0.0001254400843518293,0.3515420952468527,0.6484579047531482,0.9396801875555304,0.1279436129346029,0.8720563870653989,0.9469068190073262,(0.9999926470380187-1.1413331972559795e-07j),(0.9999925061739919-1.5142352685917656e-07j),9309.62998259778,12351.318695610691,56.28119308867342
22,"MSS dt (17-129, 21w).csv",21.0,1.7921305222852997,-0.7921305222852995,-0.00017418147377979917,0.0720292456991327,0.9279707543008672,0.00013665708855982813,1.0546433059885105,-0.0546433059885103,-0.8409962280772044,0.5002235206211512,0.49977647937884695,0.9179186068852326,(0.9999930899822959+3.1250333423461265e-09j),(0.9999927407053081-8.933726077301159e-08j),-254.90281164579378,7287.064316145107,60.11260401968804
23,"MSS dt (18-129, 22w).csv",22.0,0.1225633654435733,0.8774366345564266,0.00015075308842284207,0.0440349344769708,0.9559650655230292,0.00013881765143687448,1.0175363901096368,-0.017536390109636806,-1.1554089909670284,-1.7266245119577832,2.72662451195779,0.9844359643411138,(0.9999930666054393-3.0634012342317488e-09j),(0.9999913378210967-4.6071556142671477e-07j),249.8756020371379,37579.66047442981,63.918373821189114
